Virtual User Script started at : 2019-01-22 12:29:24	[MsgId: MMSG-15967]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "73C22AD54C23A8AD38AD8998B728B616CD3339E3FF148985CE713FC139E88DC73E61F25231416143"	[MsgId: MMSG-13992]
Action.c(20): Notify: Saving Parameter "shop_id = A2017051609310052869".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") was successful, 106886 body bytes, 928 header bytes, 116 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 8.7443 Wasted Time: 0.0024).	[MsgId: MMSG-16871]
Action.c(72): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(74): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "870659585"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "542976957"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "userToken" =  "73C22AD54C23A8AD38AD8998B728B616CD3339E3FF148985CE713FC139E88DC73E61F25231416143"	[MsgId: MMSG-13992]
Action.c(74): web_custom_request("save_theme") was successful, 491 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(80): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0171).	[MsgId: MMSG-16873]
Action.c(82): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(84): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "shop_id" =  "A2017051609310052869"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "userToken" =  "73C22AD54C23A8AD38AD8998B728B616CD3339E3FF148985CE713FC139E88DC73E61F25231416143"	[MsgId: MMSG-13992]
Action.c(84): web_custom_request("get_tags_except_2") was successful, 237 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(92): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "shop_id" =  "A2017051609310052869"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "userToken" =  "73C22AD54C23A8AD38AD8998B728B616CD3339E3FF148985CE713FC139E88DC73E61F25231416143"	[MsgId: MMSG-13992]
Action.c(92): web_custom_request("single_album_1") was successful, 84385 body bytes, 501 header bytes, 92 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 7.4300 Wasted Time: 7.4010).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 10.	[MsgId: MMSG-15965]
Starting iteration 11.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 11 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "A1C4333F6CB6512D4108C850BCC45382111BD5DDC113AE82378C8E9AF85FB04E966E156825E2437A"	[MsgId: MMSG-13992]
Action.c(20): Notify: Saving Parameter "shop_id = A2017051712505928791".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") was successful, 73780 body bytes, 928 header bytes, 83 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 12.8645 Wasted Time: 0.0013).	[MsgId: MMSG-16871]
Action.c(72): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(74): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "215340225"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "282401516"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "userToken" =  "A1C4333F6CB6512D4108C850BCC45382111BD5DDC113AE82378C8E9AF85FB04E966E156825E2437A"	[MsgId: MMSG-13992]
Action.c(74): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(80): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0718).	[MsgId: MMSG-16873]
Action.c(82): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(84): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "shop_id" =  "A2017051712505928791"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "userToken" =  "A1C4333F6CB6512D4108C850BCC45382111BD5DDC113AE82378C8E9AF85FB04E966E156825E2437A"	[MsgId: MMSG-13992]
Action.c(84): web_custom_request("get_tags_except_2") was successful, 297 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(92): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "shop_id" =  "A2017051712505928791"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "userToken" =  "A1C4333F6CB6512D4108C850BCC45382111BD5DDC113AE82378C8E9AF85FB04E966E156825E2437A"	[MsgId: MMSG-13992]
Action.c(92): web_custom_request("single_album_1") was successful, 75098 body bytes, 501 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 1.9000 Wasted Time: 1.7380).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 11.	[MsgId: MMSG-15965]
Starting iteration 12.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 12 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '12'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "D5D0F6AFC010465690E5355881AC1C24510A77EFA3994CE2ED5ED17F7EC17FE2548C94BE12EDB14D"	[MsgId: MMSG-13992]
Action.c(20): Notify: Saving Parameter "shop_id = A2017051021110745139".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") was successful, 75704 body bytes, 928 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 13.6466 Wasted Time: 0.0015).	[MsgId: MMSG-16871]
Action.c(72): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(74): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "407713526"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "749274198"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "userToken" =  "D5D0F6AFC010465690E5355881AC1C24510A77EFA3994CE2ED5ED17F7EC17FE2548C94BE12EDB14D"	[MsgId: MMSG-13992]
Action.c(74): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(80): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0411).	[MsgId: MMSG-16873]
Action.c(82): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(84): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "shop_id" =  "A2017051021110745139"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "userToken" =  "D5D0F6AFC010465690E5355881AC1C24510A77EFA3994CE2ED5ED17F7EC17FE2548C94BE12EDB14D"	[MsgId: MMSG-13992]
Action.c(84): web_custom_request("get_tags_except_2") was successful, 671 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(92): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "shop_id" =  "A2017051021110745139"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "userToken" =  "D5D0F6AFC010465690E5355881AC1C24510A77EFA3994CE2ED5ED17F7EC17FE2548C94BE12EDB14D"	[MsgId: MMSG-13992]
Action.c(92): web_custom_request("single_album_1") was successful, 76425 body bytes, 501 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 7.1369 Wasted Time: 7.0020).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 12.	[MsgId: MMSG-15965]
Starting iteration 13.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 13 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '13'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "A120D6B8FA83A8A1353BDFBC67380F3C35C5C47607B9115D668691BBEFACEC3A4FA0CFDD294AAB90"	[MsgId: MMSG-13992]
Action.c(20): Notify: Saving Parameter "shop_id = A2017051820555657989".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") was successful, 135082 body bytes, 928 header bytes, 140 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 5.6149 Wasted Time: 0.0018).	[MsgId: MMSG-16871]
Action.c(72): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(74): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "417838492"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "967196276"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "userToken" =  "A120D6B8FA83A8A1353BDFBC67380F3C35C5C47607B9115D668691BBEFACEC3A4FA0CFDD294AAB90"	[MsgId: MMSG-13992]
Action.c(74): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(80): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.2461).	[MsgId: MMSG-16873]
Action.c(82): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(84): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "shop_id" =  "A2017051820555657989"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "userToken" =  "A120D6B8FA83A8A1353BDFBC67380F3C35C5C47607B9115D668691BBEFACEC3A4FA0CFDD294AAB90"	[MsgId: MMSG-13992]
Action.c(84): web_custom_request("get_tags_except_2") was successful, 8053 body bytes, 305 header bytes  	[MsgId: MMSG-26386]
Action.c(92): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "shop_id" =  "A2017051820555657989"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "userToken" =  "A120D6B8FA83A8A1353BDFBC67380F3C35C5C47607B9115D668691BBEFACEC3A4FA0CFDD294AAB90"	[MsgId: MMSG-13992]
Action.c(92): web_custom_request("single_album_1") was successful, 70337 body bytes, 501 header bytes, 77 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 3.5854 Wasted Time: 3.4290).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 13.	[MsgId: MMSG-15965]
Starting iteration 14.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 14 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '14'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "F433244D9411873063CA26F7A35C7D8309E8E7A2E86AD8433124C9ED7F704E0447BD629F754CAAFE"	[MsgId: MMSG-13992]
Action.c(20): Notify: Saving Parameter "shop_id = A2017051909252799425".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") was successful, 144227 body bytes, 928 header bytes, 149 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 5.7591 Wasted Time: 0.0041).	[MsgId: MMSG-16871]
Action.c(72): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(74): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "962508558"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "940073514"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "userToken" =  "F433244D9411873063CA26F7A35C7D8309E8E7A2E86AD8433124C9ED7F704E0447BD629F754CAAFE"	[MsgId: MMSG-13992]
Action.c(74): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(80): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0869).	[MsgId: MMSG-16873]
Action.c(82): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(84): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "shop_id" =  "A2017051909252799425"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "userToken" =  "F433244D9411873063CA26F7A35C7D8309E8E7A2E86AD8433124C9ED7F704E0447BD629F754CAAFE"	[MsgId: MMSG-13992]
Action.c(84): web_custom_request("get_tags_except_2") was successful, 237 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(92): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "shop_id" =  "A2017051909252799425"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "userToken" =  "F433244D9411873063CA26F7A35C7D8309E8E7A2E86AD8433124C9ED7F704E0447BD629F754CAAFE"	[MsgId: MMSG-13992]
Action.c(92): web_custom_request("single_album_1") was successful, 88044 body bytes, 501 header bytes, 93 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 4.6617 Wasted Time: 4.5280).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 14.	[MsgId: MMSG-15965]
Starting iteration 15.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 15 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '15'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "825C305580F8DE4B2DE40C09C0F641634AA757085067273B68C6C1FE0ED429B93C63CC0D2EBD3181"	[MsgId: MMSG-13992]
Action.c(20): Notify: Saving Parameter "shop_id = A2017051921445333915".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") was successful, 146000 body bytes, 928 header bytes, 149 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 9.9422 Wasted Time: 0.0045).	[MsgId: MMSG-16871]
Action.c(72): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(74): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "548238348"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "739198905"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "userToken" =  "825C305580F8DE4B2DE40C09C0F641634AA757085067273B68C6C1FE0ED429B93C63CC0D2EBD3181"	[MsgId: MMSG-13992]
Action.c(74): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(80): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0411).	[MsgId: MMSG-16873]
Action.c(82): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(84): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "shop_id" =  "A2017051921445333915"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "userToken" =  "825C305580F8DE4B2DE40C09C0F641634AA757085067273B68C6C1FE0ED429B93C63CC0D2EBD3181"	[MsgId: MMSG-13992]
Action.c(84): web_custom_request("get_tags_except_2") was successful, 237 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(92): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "shop_id" =  "A2017051921445333915"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "userToken" =  "825C305580F8DE4B2DE40C09C0F641634AA757085067273B68C6C1FE0ED429B93C63CC0D2EBD3181"	[MsgId: MMSG-13992]
Action.c(92): web_custom_request("single_album_1") was successful, 107141 body bytes, 501 header bytes, 116 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 1.4550 Wasted Time: 1.1700).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 15.	[MsgId: MMSG-15965]
Starting iteration 16.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 16 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '16'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "91FBE1A0C4E73A7E200398ED0F1321D28C92FD527F3239BFBF83B7AF9FA95254D95F712C68B10DB5"	[MsgId: MMSG-13992]
Action.c(20): Notify: Saving Parameter "shop_id = A2017051922585870302".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") was successful, 157375 body bytes, 928 header bytes, 164 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 5.0726 Wasted Time: 0.0053).	[MsgId: MMSG-16871]
Action.c(72): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(74): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "933217045"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "853660968"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "userToken" =  "91FBE1A0C4E73A7E200398ED0F1321D28C92FD527F3239BFBF83B7AF9FA95254D95F712C68B10DB5"	[MsgId: MMSG-13992]
Action.c(74): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(80): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.3226).	[MsgId: MMSG-16873]
Action.c(82): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(84): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "shop_id" =  "A2017051922585870302"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "userToken" =  "91FBE1A0C4E73A7E200398ED0F1321D28C92FD527F3239BFBF83B7AF9FA95254D95F712C68B10DB5"	[MsgId: MMSG-13992]
Action.c(84): web_custom_request("get_tags_except_2") was successful, 237 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(92): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "shop_id" =  "A2017051922585870302"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "userToken" =  "91FBE1A0C4E73A7E200398ED0F1321D28C92FD527F3239BFBF83B7AF9FA95254D95F712C68B10DB5"	[MsgId: MMSG-13992]
Action.c(92): web_custom_request("single_album_1") was successful, 105468 body bytes, 501 header bytes, 109 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 4.2769 Wasted Time: 4.2270).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
